id,company_name,company_inderstry,company_sales,company_workers,company_explanatinos
0,에스케이하이닉스(주),발광 다이오드 제조업,"31조 9,004억 1,800만 (2020.12. IFRS 연결)","28,971명 (2021.6.)","1983년 현대전자로 설립됐고, 2001년 하이닉스반도체를 거쳐 2012년 최대주주가 SK텔레콤으로 바뀌면서 SK하이닉스로 상호를 변경함."
1,(주)태영건설,종합 건설업,"2조 2,815억 1,166만 (2020.12. IFRS 연결)","1,526명 (2021.6.)",토목건축공사업을 주된 목적으로 1973년 11월20일에 태영개발(주) 라는 상호로 설립되었으며 1989년 유가증권시장에 상장됨.
2,(주)휠라홀딩스,남녀용 겉옷 및 셔츠 도매업,"3조 1,288억 585만 (2020.12. IFRS 연결)",62명 (2021.6.),"FILA의 국내 브랜드 사업을 위해 1991년 설립되었으며, 2007년 글로벌 상표권을 인수하였고 2020년 1월 물적분할을 통해 지주회사로 변경됨."
3,(주)엔씨소프트,유선 온라인 게임 소프트웨어 개발 및 공급업,"2조 4,161억 8,421만 (2020.12. IFRS 연결)","4,504명 (2021.6.)","온라인, 모바일 게임을 개발해 운영함. PC게임 '리니지'와 '리니지2', '아이온', '블레이드앤소울', 모바일 게임 '리니지M', '리니지2M', '블레이드앤소울2' 등이 주요 게임임."
4,삼성SDI(주),축전지 제조업,"11조 2,947억 7,044만 (2020.12. IFRS 연결)","11,208명 (2021.6.)",삼성그룹에 속한 계열회사임. 1970년 삼성-NEC 주식회사로 설립됨. 1999년 상호를 삼성SDI로 변경함.
5,OCI(주),기타 기초 무기 화학물질 제조업,"2조 25억 1,677만 (2020.12. IFRS 연결)","1,579명 (2021.6.)",특수화학제품을 생산하는 업체로 1959년에 설립돼 2009년 상호를 동양제철화학에서 OCI로 변경함.
6,(주)LG화학,합성수지 및 기타 플라스틱 물질 제조업,"30조 765억 1,000만 (2020.12. IFRS 연결)","12,984명 (2021.6.)","석유화학 사업부문, 전지 사업부문, 첨단소재 사업부문, 생명과학 사업부문, 공통 및 기타부문의 사업을 영위하고 있음."
7,(주)LG,지주회사,"6조 6,321억 3,700만 (2020.12. IFRS 연결)",173명 (2021.6.),"1947년 설립되었으며, LGCI와 LGEI와의 합병을 통해 2003년 3월 순수 지주회사로 전환함."
8,(주)톱텍,그 외 기타 특수목적용 기계 제조업,"3,220억 2,552만 (2020.12. IFRS 연결)",428명 (2021.6.),"1996년 설립되어 FA사업, 나노관련사업, 태양광관련사업을 주사업으로 영위하고 있음."
9,(주)카카오,포털 및 기타 인터넷 정보매개 서비스업,"4조 1,568억 1,612만 (2020.12. IFRS 연결)","2,981명 (2021.6.)","국내 시장 점유율 1위 메신저 카카오톡을 중심으로 커머스, 모빌리티, 페이, 게임, 뮤직, 콘텐츠 등 다양한 영역에서 수익을 창출하고 있음."
